,,,,,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,Average_Annual_Percent_Growth
Medicaid/Hospital Care (Millions of Dollars),State,5,Southeast,Mississippi,373,385,463,544,650,739,751,760,736,783,986,1129,1135,1400,1204,1411,1561,1517,1574,2008,2009,2071,2258,2313,8.3
Medicaid/Hospital Care (Millions of Dollars),State,4,Plains,Missouri,457,951,980,1106,1169,1228,1325,1460,1663,1908,2085,2231,2465,2644,2986,3318,3463,3582,3917,3872,3851,4175,4101,4004,9.9
Medicaid/Hospital Care (Millions of Dollars),State,7,Rocky Mountains,Montana,109,117,138,142,138,145,147,187,139,179,180,171,185,240,260,288,294,308,339,439,285,375,392,413,6
Medicaid/Hospital Care (Millions of Dollars),State,4,Plains,Nebraska,130,166,219,233,235,264,262,333,341,336,383,415,423,421,456,475,506,499,539,563,515,561,533,558,6.5
Medicaid/Hospital Care (Millions of Dollars),State,8,Far West,Nevada,109,136,150,174,202,209,204,217,215,231,275,314,382,439,449,464,502,500,525,523,536,803,674,928,9.8
Medicaid/Hospital Care (Millions of Dollars),State,1,New England,New Hampshire,70,132,160,178,206,168,141,172,188,214,227,261,309,365,354,347,408,398,425,420,250,261,280,313,6.7
Medicaid/Hospital Care (Millions of Dollars),State,2,Mideast,New Jersey,1218,1462,1667,1840,1988,1995,2033,2020,2089,2143,2298,2503,2722,2656,2985,3413,3449,3462,3390,3457,3557,3838,3773,4661,6
Medicaid/Hospital Care (Millions of Dollars),State,6,Southwest,New Mexico,167,191,223,253,278,324,331,405,408,545,643,761,797,941,1014,1101,1350,1505,1541,1622,1496,1381,1289,1934,11.2
Medicaid/Hospital Care (Millions of Dollars),State,2,Mideast,New York,7391,8148,8236,8951,9483,9560,8506,9568,10130,10679,10753,12876,13798,14257,14384,15894,15915,16169,17173,17397,17851,17503,17445,17436,3.8
Medicaid/Hospital Care (Millions of Dollars),State,5,Southeast,North Carolina,696,823,950,1030,1319,1434,1508,1499,1605,1811,2114,2065,2005,2462,2622,2985,2899,3094,3476,3304,3976,4266,4556,4946,8.9
Medicaid/Hospital Care (Millions of Dollars),State,4,Plains,North Dakota,80,87,98,103,118,130,129,131,120,146,135,161,160,162,163,177,175,189,216,230,226,264,277,365,6.8
Medicaid/Hospital Care (Millions of Dollars),State,3,Great Lakes,Ohio,1824,2082,2278,2399,2429,2388,2410,2346,2274,2569,2764,3038,3333,3496,3956,4128,4533,4548,5070,5146,5196,4955,5479,5608,5
Medicaid/Hospital Care (Millions of Dollars),State,6,Southwest,Oklahoma,350,429,414,379,389,411,418,439,495,624,790,812,826,757,800,999,1161,1241,1334,1449,1472,1922,1839,1952,7.8
Medicaid/Hospital Care (Millions of Dollars),State,8,Far West,Oregon,190,228,263,319,449,471,533,676,695,706,768,850,762,887,937,908,965,1117,1148,1193,1336,1637,1596,2736,12.3
Medicaid/Hospital Care (Millions of Dollars),State,2,Mideast,Pennsylvania,1150,1915,1886,2138,2252,2500,2787,2506,2835,2933,2925,3246,3141,3440,4000,4429,5090,5072,5469,5911,6757,6383,6672,6803,8
Medicaid/Hospital Care (Millions of Dollars),State,1,New England,Rhode Island,190,275,225,264,277,230,372,325,338,297,455,441,421,545,546,620,481,644,715,742,788,670,652,1035,7.6
Medicaid/Hospital Care (Millions of Dollars),State,5,Southeast,South Carolina,537,651,716,728,707,638,609,691,720,865,932,1071,889,1309,1498,1598,1550,1750,2142,2056,1841,1759,1827,1972,5.8
Medicaid/Hospital Care (Millions of Dollars),State,4,Plains,South Dakota,113,76,86,89,91,96,105,113,114,131,135,196,181,198,190,199,214,222,247,273,238,252,267,266,3.8
Medicaid/Hospital Care (Millions of Dollars),State,5,Southeast,Tennessee,538,839,913,1149,1199,1246,1505,1504,1706,2055,2180,2094,2094,2166,2241,2102,2442,2569,2456,3247,3034,3347,3447,3197,8.1
Medicaid/Hospital Care (Millions of Dollars),State,6,Southwest,Texas,1802,2679,3251,3636,3723,3839,3602,3717,3787,3763,3960,4545,4873,5565,6766,6741,7938,8217,9540,10472,10628,10494,10936,12047,8.6
Medicaid/Hospital Care (Millions of Dollars),State,7,Rocky Mountains,Utah,152,168,190,198,201,214,215,218,207,221,224,298,352,426,440,549,480,526,632,682,766,844,805,754,7.2
Medicaid/Hospital Care (Millions of Dollars),State,1,New England,Vermont,56,56,60,68,73,73,73,88,93,108,118,134,142,157,205,309,327,311,327,335,339,356,409,409,9
Medicaid/Hospital Care (Millions of Dollars),State,5,Southeast,Virginia,507,506,620,660,708,722,784,805,828,944,1081,1110,1245,1332,1524,1868,1994,1830,1855,2098,2264,2235,2283,2178,6.5
Medicaid/Hospital Care (Millions of Dollars),State,8,Far West,Washington,511,588,670,749,814,873,905,955,965,1041,1301,1332,1450,1649,1813,1784,1916,2025,2066,2241,2453,2504,2256,2962,7.9
Medicaid/Hospital Care (Millions of Dollars),State,5,Southeast,West Virginia,269,309,349,396,369,389,443,477,444,456,484,495,578,639,600,668,684,659,749,814,808,955,994,1156,6.6
Medicaid/Hospital Care (Millions of Dollars),State,3,Great Lakes,Wisconsin,493,504,536,584,608,625,642,618,613,718,822,919,950,966,1000,1066,1135,1170,2367,2078,1936,2046,2084,2090,6.5
Medicaid/Hospital Care (Millions of Dollars),State,7,Rocky Mountains,Wyoming,40,49,54,47,46,48,41,45,48,52,72,65,86,112,124,136,141,159,175,171,165,168,180,175,6.6
